                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3976,                 4.5846,                  4.074,                0.04999,                  0.071,                0.02925,                 0.0102,                 2.8472,                 12.148,                 4.2568,              0.0033256,              0.0033256,              0.0033256
                      2,                  2.679,                 3.3899,                 3.1411,                0.47001,                0.28631,                0.25422,                0.10522,                 2.3229,                 2.7163,                 2.9878,               0.006593,               0.006593,               0.006593
                      3,                 2.2048,                 2.6408,                 2.5823,                0.42037,                0.48236,                0.40941,                0.19323,                 2.0744,                 4.1839,                 2.6019,              0.0097944,              0.0097944,              0.0097944
                      4,                 1.9706,                 2.1694,                 2.2887,                0.65088,                0.44132,                0.46965,                0.22966,                 1.9434,                 2.6737,                 2.4326,               0.009703,               0.009703,               0.009703
                      5,                 1.8349,                 1.8696,                 2.1363,                 0.6693,                0.51011,                0.57071,                0.27836,                 1.8247,                 1.8969,                 2.3083,               0.009604,               0.009604,               0.009604
                      6,                 1.7724,                 1.6982,                 2.0449,                0.58559,                0.61622,                0.64015,                0.33029,                 1.7739,                 1.5572,                 2.2364,               0.009505,               0.009505,               0.009505
                      7,                 1.7194,                 1.5863,                 1.9825,                 0.6996,                0.63226,                0.69033,                 0.3457,                 1.7422,                 1.5984,                  2.142,               0.009406,               0.009406,               0.009406
                      8,                 1.6696,                 1.4952,                 1.9389,                 0.7035,                0.70002,                0.74764,                0.39107,                 1.6266,                 1.3965,                 2.0581,               0.009307,               0.009307,               0.009307
                      9,                  1.658,                 1.4345,                 1.9153,                0.70024,                0.70976,                0.72479,                0.38476,                 1.6157,                 1.3825,                 2.0434,               0.009208,               0.009208,               0.009208
                     10,                  1.631,                 1.3696,                 1.8822,                0.76077,                0.69982,                0.77122,                0.42312,                 1.5811,                 1.3215,                 2.0021,               0.009109,               0.009109,               0.009109
                     11,                 1.6208,                 1.3514,                 1.8789,                0.78766,                0.75429,                0.80389,                0.44497,                 1.5569,                  1.136,                 1.9758,                0.00901,                0.00901,                0.00901
                     12,                 1.6035,                 1.2971,                 1.8459,                0.78067,                0.76992,                0.81506,                0.45445,                 1.5397,                 1.1383,                 1.9367,               0.008911,               0.008911,               0.008911
                     13,                 1.5801,                 1.2454,                 1.8271,                0.81002,                  0.782,                0.85099,                0.47263,                 1.5321,                 1.1236,                 1.9453,               0.008812,               0.008812,               0.008812
                     14,                  1.571,                 1.2387,                   1.82,                0.77238,                 0.7989,                0.84146,                 0.4751,                  1.521,                 1.1246,                  1.919,               0.008713,               0.008713,               0.008713
                     15,                 1.5512,                 1.2016,                 1.7952,                0.82688,                0.80225,                0.86717,                0.49188,                 1.5064,                  1.025,                 1.8908,               0.008614,               0.008614,               0.008614
                     16,                 1.5456,                 1.1773,                  1.784,                0.83921,                0.80093,                0.87314,                0.50086,                  1.498,                 1.0092,                 1.8805,               0.008515,               0.008515,               0.008515
                     17,                 1.5391,                 1.1544,                 1.7669,                0.85838,                0.82176,                0.88046,                0.51393,                 1.4834,                0.92777,                  1.849,               0.008416,               0.008416,               0.008416
                     18,                 1.5224,                  1.132,                 1.7573,                0.86506,                0.83196,                0.89524,                0.52575,                 1.4575,                0.90806,                 1.8364,               0.008317,               0.008317,               0.008317
                     19,                  1.519,                 1.1145,                 1.7562,                0.85807,                0.83243,                0.89298,                0.51501,                  1.463,                0.96688,                 1.8525,               0.008218,               0.008218,               0.008218
                     20,                 1.4993,                 1.0877,                   1.74,                0.87083,                0.81982,                0.89816,                0.53248,                 1.4377,                0.91792,                 1.8039,               0.008119,               0.008119,               0.008119
                     21,                 1.4981,                 1.0831,                 1.7215,                0.84774,                0.83498,                  0.895,                0.52953,                 1.4487,                0.90216,                 1.8137,                0.00802,                0.00802,                0.00802
                     22,                 1.4817,                  1.059,                 1.7135,                0.87154,                0.84427,                0.90357,                0.53513,                  1.434,                0.89121,                 1.7951,               0.007921,               0.007921,               0.007921
                     23,                 1.4872,                 1.0609,                 1.7171,                0.87377,                0.85786,                0.91978,                0.55762,                 1.3892,                0.84641,                 1.7619,               0.007822,               0.007822,               0.007822
                     24,                 1.4621,                 1.0435,                 1.7019,                 0.8871,                0.84968,                0.91311,                0.55326,                 1.4093,                0.83551,                 1.7849,               0.007723,               0.007723,               0.007723
                     25,                 1.4651,                 1.0237,                 1.6955,                0.86337,                0.86631,                0.91236,                0.55053,                 1.4035,                0.86012,                  1.791,               0.007624,               0.007624,               0.007624
                     26,                 1.4523,                 1.0186,                 1.6845,                0.90067,                0.87135,                0.92758,                0.56412,                 1.3896,                0.79716,                 1.7421,               0.007525,               0.007525,               0.007525
                     27,                 1.4533,                0.99004,                 1.6828,                0.87537,                 0.8802,                0.92564,                0.56014,                 1.4003,                0.81041,                 1.7562,               0.007426,               0.007426,               0.007426
                     28,                 1.4386,                0.98055,                 1.6788,                0.87333,                0.88984,                0.92875,                0.56639,                 1.3812,                0.78412,                 1.7226,               0.007327,               0.007327,               0.007327
                     29,                   1.44,                0.98163,                 1.6712,                0.88746,                0.87915,                0.93066,                0.56895,                 1.3866,                0.78799,                 1.7599,               0.007228,               0.007228,               0.007228
                     30,                 1.4269,                 0.9694,                 1.6599,                0.89533,                0.88149,                 0.9368,                0.57417,                 1.3832,                0.76825,                  1.729,               0.007129,               0.007129,               0.007129
                     31,                 1.4279,                0.95983,                 1.6646,                0.90002,                0.87964,                0.93588,                0.57709,                 1.3649,                0.75403,                 1.7255,                0.00703,                0.00703,                0.00703
                     32,                 1.4306,                0.96225,                 1.6579,                 0.9017,                0.89211,                 0.9411,                0.58847,                 1.3451,                0.74021,                 1.7127,               0.006931,               0.006931,               0.006931
                     33,                 1.4076,                0.94507,                 1.6427,                0.90177,                0.87924,                0.93802,                  0.582,                 1.3503,                0.75778,                 1.7091,               0.006832,               0.006832,               0.006832
                     34,                 1.4149,                0.93569,                 1.6476,                0.89844,                0.88624,                0.93482,                0.57881,                 1.3695,                0.74853,                 1.7178,               0.006733,               0.006733,               0.006733
                     35,                 1.4061,                0.92922,                 1.6432,                0.91456,                0.89894,                 0.9508,                0.59798,                 1.3299,                0.71801,                 1.6837,               0.006634,               0.006634,               0.006634
                     36,                 1.4026,                0.91854,                 1.6366,                0.91401,                0.90442,                0.95164,                0.60235,                 1.3231,                0.72167,                 1.6812,               0.006535,               0.006535,               0.006535
                     37,                 1.3948,                0.89697,                 1.6233,                0.91448,                0.90136,                0.95099,                0.60071,                 1.3279,                 0.7023,                 1.6781,               0.006436,               0.006436,               0.006436
                     38,                  1.395,                0.90724,                 1.6243,                0.90648,                 0.8979,                0.94523,                0.59287,                 1.3351,                0.72667,                 1.6669,               0.006337,               0.006337,               0.006337
                     39,                 1.3877,                0.89719,                 1.6192,                 0.9063,                0.89373,                0.94401,                0.59238,                 1.3348,                0.72013,                 1.6855,               0.006238,               0.006238,               0.006238
                     40,                 1.3883,                0.89659,                 1.6116,                0.91705,                0.90445,                 0.9522,                0.60285,                 1.3139,                0.72927,                 1.6653,               0.006139,               0.006139,               0.006139
                     41,                 1.3822,                0.88416,                 1.6203,                0.91562,                0.91723,                0.95254,                0.60576,                 1.3158,                0.68242,                 1.6652,                0.00604,                0.00604,                0.00604
                     42,                 1.3787,                0.87777,                 1.6072,                0.91675,                0.90428,                0.95249,                0.60608,                  1.313,                0.68555,                 1.6642,               0.005941,               0.005941,               0.005941
                     43,                 1.3737,                0.88555,                  1.612,                0.92372,                0.90586,                0.95419,                0.61337,                 1.2941,                0.68009,                 1.6452,               0.005842,               0.005842,               0.005842
                     44,                 1.3755,                0.87002,                 1.6059,                0.92078,                 0.9106,                0.95625,                0.61347,                 1.2932,                0.67205,                 1.6368,               0.005743,               0.005743,               0.005743
                     45,                 1.3665,                0.85841,                 1.5984,                0.91933,                0.91268,                0.95568,                0.61382,                 1.3012,                0.67848,                  1.653,               0.005644,               0.005644,               0.005644
                     46,                 1.3614,                 0.8607,                 1.5954,                0.92331,                0.91552,                0.96013,                0.61646,                 1.2949,                0.66038,                 1.6314,               0.005545,               0.005545,               0.005545
                     47,                 1.3475,                0.84083,                 1.5871,                0.91656,                0.91912,                0.95861,                 0.6186,                 1.2889,                0.64485,                 1.6405,               0.005446,               0.005446,               0.005446
                     48,                 1.3463,                0.84352,                 1.5844,                0.91672,                0.91623,                0.95721,                0.61642,                 1.2913,                0.67415,                 1.6401,               0.005347,               0.005347,               0.005347
                     49,                 1.3537,                0.84385,                  1.579,                0.93046,                 0.9309,                0.96302,                0.62155,                 1.2818,                0.63708,                 1.6231,               0.005248,               0.005248,               0.005248
                     50,                  1.342,                0.82621,                 1.5747,                0.93269,                0.91866,                0.96016,                0.62115,                 1.2864,                0.63854,                 1.6356,               0.005149,               0.005149,               0.005149
                     51,                  1.339,                0.82625,                  1.579,                0.93257,                0.92538,                 0.9626,                0.62547,                 1.2787,                0.62867,                 1.6259,                0.00505,                0.00505,                0.00505
                     52,                 1.3303,                0.81819,                 1.5685,                0.93528,                0.91848,                0.96448,                0.62582,                  1.285,                 0.6297,                 1.6235,               0.004951,               0.004951,               0.004951
                     53,                 1.3315,                0.82047,                 1.5632,                0.93249,                0.92049,                0.96363,                0.62714,                 1.2753,                0.63261,                 1.6201,               0.004852,               0.004852,               0.004852
                     54,                  1.334,                0.82346,                 1.5709,                0.92873,                0.93293,                 0.9668,                0.63093,                  1.268,                0.61498,                  1.613,               0.004753,               0.004753,               0.004753
                     55,                 1.3201,                0.80383,                 1.5575,                0.92466,                0.93485,                0.96698,                0.63169,                 1.2675,                0.60485,                 1.6127,               0.004654,               0.004654,               0.004654
                     56,                 1.3256,                0.80781,                  1.563,                0.94487,                0.91402,                0.96492,                 0.6347,                 1.2612,                0.59979,                 1.6047,               0.004555,               0.004555,               0.004555
                     57,                 1.3222,                0.79858,                 1.5625,                0.94134,                0.92747,                0.96597,                0.63363,                 1.2648,                0.60543,                  1.605,               0.004456,               0.004456,               0.004456
                     58,                 1.3218,                 0.7913,                 1.5523,                0.93962,                 0.9287,                0.96839,                0.63331,                  1.267,                0.60591,                 1.6071,               0.004357,               0.004357,               0.004357
                     59,                 1.3091,                0.79714,                 1.5537,                0.92891,                 0.9364,                0.96532,                0.63084,                 1.2713,                0.60625,                 1.6116,               0.004258,               0.004258,               0.004258
                     60,                 1.3207,                0.79461,                 1.5579,                0.93798,                0.92962,                0.96694,                0.63469,                 1.2616,                0.60878,                 1.6061,               0.004159,               0.004159,               0.004159
                     61,                 1.3083,                0.78667,                 1.5524,                 0.9382,                0.92245,                0.96707,                0.63614,                 1.2639,                0.59193,                 1.5999,                0.00406,                0.00406,                0.00406
                     62,                  1.307,                 0.7819,                 1.5496,                0.94374,                 0.9274,                0.96858,                 0.6401,                  1.252,                0.58872,                 1.5959,               0.003961,               0.003961,               0.003961
                     63,                 1.3111,                0.77441,                 1.5461,                 0.9434,                0.92217,                0.96838,                0.63882,                 1.2588,                0.58857,                 1.5977,               0.003862,               0.003862,               0.003862
                     64,                 1.3016,                0.76969,                 1.5367,                 0.9465,                0.93368,                 0.9693,                0.64093,                 1.2543,                0.58897,                 1.5959,               0.003763,               0.003763,               0.003763
                     65,                 1.2781,                0.75266,                  1.527,                0.94559,                0.93054,                0.96909,                0.63905,                  1.254,                0.59061,                  1.596,               0.003664,               0.003664,               0.003664
                     66,                 1.2967,                0.76254,                 1.5219,                0.94866,                0.93159,                0.97164,                0.64441,                 1.2419,                0.57509,                 1.5804,               0.003565,               0.003565,               0.003565
                     67,                 1.2859,                 0.7637,                  1.529,                0.93498,                 0.9345,                0.96887,                0.64016,                 1.2487,                0.58176,                 1.5876,               0.003466,               0.003466,               0.003466
                     68,                 1.2848,                0.76008,                 1.5253,                0.94575,                0.92985,                0.96778,                0.64308,                 1.2467,                 0.5804,                 1.5893,               0.003367,               0.003367,               0.003367
                     69,                 1.2793,                0.74405,                 1.5159,                0.94458,                 0.9384,                0.96886,                0.64344,                 1.2435,                0.57453,                 1.5824,               0.003268,               0.003268,               0.003268
                     70,                 1.2754,                0.75036,                  1.521,                0.94281,                  0.937,                0.96869,                0.63948,                 1.2435,                0.58106,                 1.5838,               0.003169,               0.003169,               0.003169
                     71,                 1.2611,                0.73961,                  1.507,                0.94536,                0.93016,                0.96796,                0.64074,                  1.245,                0.57416,                 1.5881,                0.00307,                0.00307,                0.00307
                     72,                 1.2688,                0.73815,                 1.5045,                0.94089,                0.93625,                0.96922,                0.64466,                 1.2435,                 0.5705,                 1.5809,               0.002971,               0.002971,               0.002971
                     73,                 1.2587,                0.73377,                 1.5043,                0.94303,                0.93436,                0.97054,                0.64852,                 1.2361,                0.56284,                 1.5714,               0.002872,               0.002872,               0.002872
                     74,                 1.2572,                 0.7294,                 1.4985,                0.95452,                0.92528,                0.97067,                0.64647,                 1.2365,                0.56121,                 1.5737,               0.002773,               0.002773,               0.002773
                     75,                 1.2612,                0.72691,                 1.5029,                 0.9412,                0.94294,                0.97176,                0.64983,                 1.2352,                0.55986,                 1.5738,               0.002674,               0.002674,               0.002674
                     76,                 1.2537,                0.72332,                 1.4927,                0.95121,                0.93094,                0.97084,                0.64734,                 1.2322,                0.56363,                  1.572,               0.002575,               0.002575,               0.002575
                     77,                 1.2572,                0.72678,                 1.4909,                0.95095,                0.93574,                0.97152,                0.64962,                 1.2293,                0.56405,                 1.5679,               0.002476,               0.002476,               0.002476
                     78,                 1.2454,                 0.7087,                 1.4838,                0.94208,                0.94507,                0.97205,                 0.6506,                  1.231,                0.56178,                 1.5637,               0.002377,               0.002377,               0.002377
                     79,                 1.2465,                0.71578,                  1.492,                0.94563,                0.94079,                0.97171,                0.65273,                 1.2253,                0.55445,                 1.5632,               0.002278,               0.002278,               0.002278
                     80,                 1.2391,                0.69904,                  1.483,                0.94276,                0.94464,                0.97152,                0.65182,                 1.2274,                0.55461,                 1.5627,               0.002179,               0.002179,               0.002179
                     81,                 1.2443,                0.70746,                 1.4846,                0.94524,                0.94393,                0.97335,                0.65043,                 1.2294,                0.55174,                 1.5649,                0.00208,                0.00208,                0.00208
                     82,                  1.232,                0.69137,                 1.4737,                0.95204,                0.94458,                0.97358,                  0.651,                 1.2302,                 0.5512,                  1.563,               0.001981,               0.001981,               0.001981
                     83,                 1.2235,                0.69702,                 1.4785,                0.94744,                0.94407,                 0.9733,                 0.6519,                 1.2287,                0.55323,                 1.5624,               0.001882,               0.001882,               0.001882
                     84,                 1.2255,                0.69268,                 1.4724,                0.94514,                0.95015,                0.97394,                0.65156,                  1.229,                0.55304,                 1.5634,               0.001783,               0.001783,               0.001783
                     85,                 1.2186,                0.69223,                 1.4695,                0.95466,                0.94258,                0.97355,                0.65358,                 1.2274,                0.54851,                 1.5638,               0.001684,               0.001684,               0.001684
                     86,                 1.2095,                0.67775,                  1.463,                0.95379,                0.94014,                0.97275,                0.65383,                 1.2254,                0.54544,                 1.5635,               0.001585,               0.001585,               0.001585
                     87,                 1.2257,                0.69204,                 1.4738,                0.94895,                0.94163,                0.97218,                0.65346,                 1.2256,                0.54728,                 1.5649,               0.001486,               0.001486,               0.001486
                     88,                 1.2118,                0.67887,                 1.4675,                0.95427,                0.93986,                0.97272,                0.65361,                 1.2241,                0.54453,                 1.5615,               0.001387,               0.001387,               0.001387
                     89,                  1.216,                0.67999,                 1.4666,                0.95189,                0.94106,                 0.9732,                0.65418,                 1.2239,                0.54375,                 1.5602,               0.001288,               0.001288,               0.001288
                     90,                 1.2098,                0.67583,                  1.463,                0.95033,                0.94355,                0.97336,                0.65293,                  1.224,                0.54256,                 1.5592,               0.001189,               0.001189,               0.001189
                     91,                 1.1364,                0.52518,                 1.4418,                0.95257,                0.94408,                0.97359,                0.65592,                 1.2227,                 0.5345,                 1.5565,                0.00109,                0.00109,                0.00109
                     92,                 1.1298,                0.51135,                  1.437,                0.95172,                0.94413,                0.97497,                0.65816,                 1.2235,                0.52755,                 1.5574,               0.000991,               0.000991,               0.000991
                     93,                 1.1223,                0.50799,                 1.4309,                 0.9516,                0.94491,                0.97584,                0.66049,                  1.223,                0.52451,                 1.5573,               0.000892,               0.000892,               0.000892
                     94,                 1.1161,                 0.4995,                 1.4227,                0.96296,                  0.939,                0.97643,                0.66173,                 1.2205,                0.52161,                 1.5563,               0.000793,               0.000793,               0.000793
                     95,                 1.1125,                0.49969,                 1.4199,                0.96032,                0.94291,                0.97658,                0.66173,                 1.2197,                0.51941,                  1.555,               0.000694,               0.000694,               0.000694
                     96,                 1.1067,                0.49665,                 1.4185,                0.95847,                0.94517,                0.97609,                 0.6622,                 1.2179,                0.51883,                 1.5552,               0.000595,               0.000595,               0.000595
                     97,                 1.1077,                0.49391,                 1.4172,                0.95449,                  0.949,                 0.9764,                0.66242,                 1.2178,                0.51882,                 1.5559,               0.000496,               0.000496,               0.000496
                     98,                 1.0951,                0.48688,                 1.4056,                0.95443,                0.94928,                0.97674,                0.66299,                 1.2172,                0.51802,                 1.5567,               0.000397,               0.000397,               0.000397
                     99,                 1.0928,                0.48325,                 1.4103,                0.95676,                0.94708,                0.97662,                 0.6635,                  1.217,                0.51667,                 1.5569,               0.000298,               0.000298,               0.000298
                    100,                 1.0861,                0.48923,                 1.4052,                0.95778,                0.94662,                0.97703,                0.66425,                 1.2171,                0.51644,                 1.5581,               0.000199,               0.000199,               0.000199
